,x,y,z,field,total_count
1382,686,352,1,43,3408
1383,488,572,1,43,2191
1384,178,624,1,43,2626
1385,614,698,1,43,3015
1386,516,726,1,43,3488
1387,293,96,2,43,2468
1388,384,154,2,43,1693
1389,344,172,2,43,2027
1390,241,198,2,43,1916
1391,308,208,2,43,1080
1392,204,225,2,43,2336
1393,452,253,2,43,2678
1394,564,265,2,43,2071
1395,528,276,2,43,1344
1396,160,314,2,43,2265
1397,442,316,2,43,3151
1398,240,337,2,43,2114
1399,473,360,2,43,2241
1400,754,393,2,43,2373
1401,364,622,2,43,4618
1402,312,686,2,43,1664
1403,584,976,2,43,2047
1404,849,997,2,43,1051
1405,465,1002,2,43,2889
1406,701,308,3,43,3358
1407,774,356,3,43,3490
1408,720,389,3,43,3271
1409,621,494,3,43,3702
1410,312,534,3,43,4705
1411,265,561,3,43,3649
1412,172,569,3,43,3713
1413,549,836,3,43,4780
1414,686,925,3,43,1617
1415,446,52,4,43,1833
1416,94,157,4,43,1603
1417,420,585,4,43,6459
1418,218,668,4,43,4822
1419,777,677,4,43,4550
1420,181,684,4,43,1628
1421,160,706,4,43,1052
1422,661,808,4,43,3422
1423,481,842,4,43,3458
1424,338,2,5,43,1055
1425,201,4,5,43,1025
1426,88,5,5,43,355
1427,119,341,5,43,1022
1428,525,362,5,43,4039
1429,89,446,5,43,1952
1430,40,472,5,43,1699
1431,409,674,5,43,3064
1432,693,805,5,43,2179
1433,908,882,5,43,2094
1434,449,925,5,43,3031
1435,920,950,5,43,680
1436,44,45,6,43,982
1437,114,253,6,43,2390
1438,348,382,6,43,3343
1439,261,520,6,43,4337
1440,780,550,6,43,3244
1441,818,604,6,43,4150
1442,940,604,6,43,4420
1443,485,614,6,43,3010
1444,468,669,6,43,4531
1445,956,704,6,43,3732
1446,886,716,6,43,3485
1447,357,718,6,43,1403
1448,552,770,6,43,4279
1449,868,794,6,43,4010
1450,873,830,6,43,3197
1451,992,904,6,43,912
1452,968,1005,6,43,421
1453,340,77,7,43,3895
1454,192,196,7,43,2550
1455,833,458,7,43,2711
1456,904,642,7,43,3878
1457,602,737,7,43,2057
1458,894,929,7,43,1738
1459,290,6,8,43,1844
1460,144,124,8,43,3537
1461,397,125,8,43,4265
1462,840,401,8,43,2811
1463,396,482,8,43,5700
1464,660,501,8,43,4107
1465,626,558,8,43,5160
1466,660,634,8,43,6015
1467,742,713,8,43,4603
1468,356,845,8,43,3249
1469,432,870,8,43,3381
1470,638,877,8,43,4559
1471,813,888,8,43,3065
1472,713,970,8,43,4082
1473,546,981,8,43,3895
1474,229,32,9,43,2118
1475,409,49,9,43,2545
1476,138,62,9,43,2178
1477,390,241,9,43,4155
1478,404,389,9,43,2961
1479,281,393,9,43,5249
1480,544,425,9,43,4826
1481,160,432,9,43,2740
1482,405,432,9,43,4222
1483,480,476,9,43,5342
1484,821,646,9,43,4432
1485,340,654,9,43,2967
1486,454,785,9,43,5016
1487,521,801,9,43,3184
1488,724,809,9,43,2238
1489,1020,878,9,43,474
1490,577,916,9,43,5107
1491,628,189,10,43,5849
1492,388,278,10,43,4671
1493,125,288,10,43,1727
1494,585,301,10,43,4458
1495,572,354,10,43,3324
1496,601,373,10,43,4492
1497,324,429,10,43,4549
1498,449,541,10,43,4504
1499,678,570,10,43,4892
1500,553,605,10,43,3109
1501,553,656,10,43,4721
1502,334,725,10,43,1287
1503,760,912,10,43,3842
1504,632,1005,10,43,1990
1505,528,297,11,43,3788
1506,722,490,11,43,4465
1507,544,518,11,43,5977
1508,712,538,11,43,4790
1509,362,685,11,43,3141
1510,428,721,11,43,5016
1511,958,752,11,43,3936
1512,702,928,11,43,2069
1513,274,164,12,43,3016
1514,66,196,12,43,2015
1515,278,213,12,43,2502
1516,449,229,12,43,3507
1517,302,292,12,43,5399
1518,288,345,12,43,4424
1519,185,457,12,43,1097
1520,294,467,12,43,3391
1521,861,541,12,43,7377
1522,553,720,12,43,4680
1523,149,752,12,43,1500
1524,496,882,12,43,3030
1525,450,129,13,43,4916
1526,202,136,13,43,3948
1527,264,270,13,43,4262
1528,201,297,13,43,4956
1529,242,318,13,43,3283
1530,364,352,13,43,2302
1531,124,390,13,43,1931
1532,69,406,13,43,2323
1533,826,424,13,43,3390
1534,542,461,13,43,5292
1535,617,622,13,43,4373
1536,205,712,13,43,2116
1537,776,748,13,43,5498
1538,622,772,13,43,5307
1539,400,821,13,43,3937
1540,781,825,13,43,4372
1541,712,853,13,43,4370
1542,969,941,13,43,333
1543,428,1,14,43,1045
1544,29,104,14,43,376
1545,413,181,14,43,3953
1546,612,225,14,43,4599
1547,110,339,14,43,610
1548,832,369,14,43,3035
1549,460,408,14,43,2717
1550,264,486,14,43,4076
1551,228,585,14,43,4385
1552,997,601,14,43,3516
1553,412,781,14,43,3891
1554,166,788,14,43,820
1555,920,984,14,43,803
1556,285,61,15,43,2358
1557,386,325,15,43,2586
1558,736,329,15,43,3943
1559,92,492,15,43,2899
1560,450,492,15,43,2862
1561,508,627,15,43,2209
1562,301,653,15,43,4105
1563,793,989,15,43,1155
1564,844,1016,15,43,317
1565,120,89,16,43,1406
1566,332,174,16,43,1000
1567,433,344,16,43,1644
1568,256,374,16,43,2499
1569,576,572,16,43,3996
1570,1002,721,16,43,3137
1571,1000,800,16,43,1736
1572,690,896,16,43,3331
1573,1004,988,16,43,340
1574,176,50,17,43,2014
1575,110,180,17,43,1610
1576,216,186,17,43,1618
1577,526,254,17,43,2229
1578,272,620,17,43,3953
1579,865,661,17,43,4281
1580,814,724,17,43,5204
1581,366,752,17,43,3919
1582,326,792,17,43,3686
1583,930,805,17,43,3008
1584,310,826,17,43,2189
1585,952,873,17,43,1819
1586,389,881,17,43,3552
1587,65,20,18,43,677
1588,164,333,18,43,2049
1589,376,402,18,43,2717
1590,598,434,18,43,6102
1591,812,490,18,43,2980
1592,324,574,18,43,4736
1593,596,657,18,43,2808
1594,725,678,18,43,4119
1595,914,688,18,43,2894
1596,669,774,18,43,2745
1597,194,786,18,43,1380
1598,588,990,18,43,1713
1599,498,216,19,43,5505
1600,701,425,19,43,3837
1601,364,518,19,43,4332
1602,484,708,19,43,3675
1603,628,716,19,43,2504
1604,586,749,19,43,2247
1605,454,912,19,43,3150
1606,608,922,19,43,3141
1607,806,945,19,43,1969
1608,874,960,19,43,996
1609,341,125,20,43,2893
1610,812,784,20,43,3934
1611,624,833,20,43,3832
1612,650,468,21,43,5801
1613,764,481,21,43,3609
1614,768,550,21,43,2963
1615,698,741,21,43,4518
1616,728,821,21,43,2026
1617,389,46,22,43,1942
1618,306,50,22,43,1703
1619,116,406,22,43,1016
1620,606,482,22,43,3370
1621,722,593,22,43,8429
1622,448,836,22,43,1915
1623,870,868,22,43,1788
1624,335,8,23,43,817
1625,709,462,23,43,3990
1626,816,602,23,43,1815
1627,660,710,23,43,4967
1628,764,865,23,43,2298
1629,642,598,24,43,3618
1630,770,450,25,43,4201
1631,852,570,25,43,5177
1632,693,660,25,43,4969
1633,91,450,26,43,707
1634,937,705,26,43,1458
1635,824,864,26,43,2811
1636,717,518,27,43,2573
1637,629,894,27,43,1661
1638,461,234,28,43,827
